"nombre_archivo","url_descarga"
"validacionTroncal20250514.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250514.zip"
"validacionTroncal20250513.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250513.zip"
"validacionTroncal20250512.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250512.zip"
"validacionTroncal20250511.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250511.zip"
"validacionTroncal20250510.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250510.zip"
"validacionTroncal20250509.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250509.zip"
"validacionTroncal20250508.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250508.zip"
"validacionTroncal20250507.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250507.zip"
"validacionTroncal20250506.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250506.zip"
"validacionTroncal20250505.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250505.zip"
"validacionTroncal20250504.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250504.zip"
"validacionTroncal20250503.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250503.zip"
"validacionTroncal20250502.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250502.zip"
"validacionTroncal20250501.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250501.zip"
"validacionTroncal20250430.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250430.zip"
"validacionTroncal20250429.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250429.zip"
"validacionTroncal20250428.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250428.zip"
"validacionTroncal20250427.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250427.zip"
"validacionTroncal20250426.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250426.zip"
"validacionTroncal20250425.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250425.zip"
"validacionTroncal20250424.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250424.zip"
"validacionTroncal20250423.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250423.zip"
"validacionTroncal20250422.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250422.zip"
"validacionTroncal20250421.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250421.zip"
"validacionTroncal20250420.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250420.zip"
"validacionTroncal20250419.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250419.zip"
"validacionTroncal20250418.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250418.zip"
"validacionTroncal20250417.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250417.zip"
"validacionTroncal20250416.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250416.zip"
"validacionTroncal20250415.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250415.zip"
"validacionTroncal20250414.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250414.zip"
"validacionTroncal20250413.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250413.zip"
"validacionTroncal20250412.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250412.zip"
"validacionTroncal20250411.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250411.zip"
"validacionTroncal20250410.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250410.zip"
"validacionTroncal20250409.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250409.zip"
"validacionTroncal20250408.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250408.zip"
"validacionTroncal20250407.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250407.zip"
"validacionTroncal20250406.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250406.zip"
"validacionTroncal20250405.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250405.zip"
"validacionTroncal20250404.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250404.zip"
"validacionTroncal20250403.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250403.zip"
"validacionTroncal20250402.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250402.zip"
"validacionTroncal20250401.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250401.zip"
"validacionTroncal20250331.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250331.zip"
"validacionTroncal20250330.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250330.zip"
"validacionTroncal20250329.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250329.zip"
"validacionTroncal20250328.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250328.zip"
"validacionTroncal20250327.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250327.zip"
"validacionTroncal20250326.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250326.zip"
"validacionTroncal20250325.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250325.zip"
"validacionTroncal20250324.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250324.zip"
"validacionTroncal20250323.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250323.zip"
"validacionTroncal20250322.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250322.zip"
"validacionTroncal20250321.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250321.zip"
"validacionTroncal20250320.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250320.zip"
"validacionTroncal20250319.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250319.zip"
"validacionTroncal20250318.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250318.zip"
"validacionTroncal20250317.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250317.zip"
"validacionTroncal20250316.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250316.zip"
"validacionTroncal20250315.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250315.zip"
"validacionTroncal20250314.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250314.zip"
"validacionTroncal20250313.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250313.zip"
"validacionTroncal20250312.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250312.zip"
"validacionTroncal20250311.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250311.zip"
"validacionTroncal20250310.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250310.zip"
"validacionTroncal20250309.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250309.zip"
"validacionTroncal20250308.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250308.zip"
"validacionTroncal20250307.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250307.zip"
"validacionTroncal20250306.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250306.zip"
"validacionTroncal20250305.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250305.zip"
"validacionTroncal20250304.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250304.zip"
"validacionTroncal20250303.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250303.zip"
"validacionTroncal20250302.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250302.zip"
"validacionTroncal20250301.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250301.zip"
"validacionTroncal20250228.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250228.zip"
"validacionTroncal20250227.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250227.zip"
"validacionTroncal20250226.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250226.zip"
"validacionTroncal20250225.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250225.zip"
"validacionTroncal20250224.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250224.zip"
"validacionTroncal20250223.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250223.zip"
"validacionTroncal20250222.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250222.zip"
"validacionTroncal20250221.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250221.zip"
"validacionTroncal20250220.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250220.zip"
"validacionTroncal20250219.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250219.zip"
"validacionTroncal20250218.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250218.zip"
"validacionTroncal20250217.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250217.zip"
"validacionTroncal20250216.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250216.zip"
"validacionTroncal20250215.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250215.zip"
"validacionTroncal20250214.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250214.zip"
"validacionTroncal20250213.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250213.zip"
"validacionTroncal20250212.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250212.zip"
"validacionTroncal20250211.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250211.zip"
"validacionTroncal20250210.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250210.zip"
"validacionTroncal20250209.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250209.zip"
"validacionTroncal20250208.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250208.zip"
"validacionTroncal20250207.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250207.zip"
"validacionTroncal20250206.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250206.zip"
"validacionTroncal20250205.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250205.zip"
"validacionTroncal20250204.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250204.zip"
"validacionTroncal20250203.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250203.zip"
"validacionTroncal20250202.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250202.zip"
"validacionTroncal20250201.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250201.zip"
"validacionTroncal2025020.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal2025020.zip"
"validacionTroncal20250131.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250131.zip"
"validacionTroncal20250130.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250130.zip"
"validacionTroncal20250129.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250129.zip"
"validacionTroncal20250128.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250128.zip"
"validacionTroncal20250127.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250127.zip"
"validacionTroncal20250126.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250126.zip"
"validacionTroncal20250125.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250125.zip"
"validacionTroncal20250124.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250124.zip"
"validacionTroncal20250123.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250123.zip"
"validacionTroncal20250122.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250122.zip"
"validacionTroncal20250121.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250121.zip"
"validacionTroncal20250120.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250120.zip"
"validacionTroncal20250119.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250119.zip"
"validacionTroncal20250118.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250118.zip"
"validacionTroncal20250117.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250117.zip"
"validacionTroncal20250116.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250116.zip"
"validacionTroncal20250115.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250115.zip"
"validacionTroncal20250114.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250114.zip"
"validacionTroncal20250113.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250113.zip"
"validacionTroncal20250112.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250112.zip"
"validacionTroncal20250111.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250111.zip"
"validacionTroncal20250110.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250110.zip"
"validacionTroncal20250109.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250109.zip"
"validacionTroncal20250108.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250108.zip"
"validacionTroncal20250107.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250107.zip"
"validacionTroncal20250106.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250106.zip"
"validacionTroncal20250105.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250105.zip"
"validacionTroncal20250104.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250104.zip"
"validacionTroncal20250103.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250103.zip"
"validacionTroncal20250102.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250102.zip"
"validacionTroncal20250101.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250101.zip"
"validacionTroncal20241231.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241231.zip"
"validacionTroncal20241230.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241230.zip"
"validacionTroncal20241229.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241229.zip"
"validacionTroncal20241228.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241228.zip"
"validacionTroncal20241227.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241227.zip"
"validacionTroncal20241226.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241226.zip"
"validacionTroncal20241225.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241225.zip"
"validacionTroncal20241224.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241224.zip"
"validacionTroncal20241223.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241223.zip"
"validacionTroncal20241222.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241222.zip"
"validacionTroncal20241221.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241221.zip"
"validacionTroncal20241220.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241220.zip"
"validacionTroncal20241219.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241219.zip"
"validacionTroncal20241218.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241218.zip"
"validacionTroncal20241217.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241217.zip"
"validacionTroncal20241216.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241216.zip"
"validacionTroncal20241215.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241215.zip"
"validacionTroncal20241214.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241214.zip"
"validacionTroncal20241213.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241213.zip"
"validacionTroncal20241212.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241212.zip"
"validacionTroncal20241211.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241211.zip"
"validacionTroncal20241210.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241210.zip"
"validacionTroncal20241209.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241209.zip"
"validacionTroncal20241208.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241208.zip"
"validacionTroncal20241207.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241207.zip"
"validacionTroncal20241206.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241206.zip"
"validacionTroncal20241205.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241205.zip"
"validacionTroncal20241204.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241204.zip"
"validacionTroncal20241203.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241203.zip"
"validacionTroncal20241202.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241202.zip"
"validacionTroncal20241201.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241201.zip"
"validacionTroncal20241130.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241130.zip"
"validacionTroncal20241129.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241129.zip"
"validacionTroncal20241128.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241128.zip"
"validacionTroncal20241127.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241127.zip"
"validacionTroncal20241126.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241126.zip"
"validacionTroncal20241125.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241125.zip"
"validacionTroncal20241124.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241124.zip"
"validacionTroncal20241123.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241123.zip"
"validacionTroncal20241122.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241122.zip"
"validacionTroncal20241121.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241121.zip"
"validacionTroncal20241120.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241120.zip"
"validacionTroncal20241119.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241119.zip"
"validacionTroncal20241118.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241118.zip"
"validacionTroncal20241117.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241117.zip"
"validacionTroncal20241116.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241116.zip"
"validacionTroncal20241115.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241115.zip"
"validacionTroncal20241114.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241114.zip"
"validacionTroncal20241113.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241113.zip"
"validacionTroncal20241112.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241112.zip"
"validacionTroncal20241111.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241111.zip"
"validacionTroncal20241110.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241110.zip"
"validacionTroncal20241109.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241109.zip"
"validacionTroncal20241108.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241108.zip"
"validacionTroncal20241107.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241107.zip"
"validacionTroncal20241106.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241106.zip"
"validacionTroncal20241105.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241105.zip"
"validacionTroncal20241104.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241104.zip"
"validacionTroncal20241103.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241103.zip"
"validacionTroncal20241102.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241102.zip"
"validacionTroncal20241101.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241101.zip"
"validacionTroncal20241031.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241031.zip"
"validacionTroncal20241030.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241030.zip"
"validacionTroncal20241029.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241029.zip"
"validacionTroncal20241028.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241028.zip"
"validacionTroncal20241027.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241027.zip"
"validacionTroncal20241026.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241026.zip"
"validacionTroncal20241025.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241025.zip"
"validacionTroncal20241024.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241024.zip"
"validacionTroncal20241023.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241023.zip"
"validacionTroncal20241022.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241022.zip"
"validacionTroncal20241021.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241021.zip"
"validacionTroncal20241020.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241020.zip"
"validacionTroncal20241019.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241019.zip"
"validacionTroncal20241018.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241018.zip"
"validacionTroncal20241017.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241017.zip"
"validacionTroncal20241016.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241016.zip"
"validacionTroncal20241015.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241015.zip"
"validacionTroncal20241014.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241014.zip"
"validacionTroncal20241013.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241013.zip"
"validacionTroncal20241012.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241012.zip"
"validacionTroncal20241011.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241011.zip"
"validacionTroncal20241010.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241010.zip"
"validacionTroncal20241009.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241009.zip"
"validacionTroncal20241008.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241008.zip"
"validacionTroncal20241007.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241007.zip"
"validacionTroncal20241006.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241006.zip"
"validacionTroncal20241005.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241005.zip"
"validacionTroncal20241004.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241004.zip"
"validacionTroncal20241003.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241003.zip"
